# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use
# the robots.txt file.

User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /api/
Disallow: /comment/add_comment
Disallow: /comment/comment_search
Disallow: /comment/destroy_comment
Disallow: /comment/edit_comment
Disallow: /comment/index_comment
Disallow: /comment/next_comment
Disallow: /comment/prev_comment
Disallow: /comment/show_comments_by_user
Disallow: /comment/show_comments_for_user
Disallow: /image/add_image
Disallow: /image/advanced_search
Disallow: /image/cast_vote
Disallow: /image/destroy_image
Disallow: /image/edit_image
Disallow: /image/image_search
Disallow: /image/images_by_user
Disallow: /image/index_image
Disallow: /image/license_updater
Disallow: /image/next_image
Disallow: /image/prev_image
Disallow: /image/remove_image
Disallow: /image/remove_images
Disallow: /image/reuse_image
Disallow: /image/test_add_image
Disallow: /image/test_add_image_report
Disallow: /image/test_upload_image
Disallow: /image/test_upload_speed
Disallow: /interest/list_interests
Disallow: /interest/set_interest
Disallow: /location/add_to_location
Disallow: /location/advanced_search
Disallow: /location/create_location
Disallow: /location/create_location_description
Disallow: /location/destroy_location_description
Disallow: /location/edit_location
Disallow: /location/edit_location_description
Disallow: /location/index_location
Disallow: /location/index_location_description
Disallow: /location/list_merge_options
Disallow: /location/location_descriptions_by_author
Disallow: /location/location_descriptions_by_editor
Disallow: /location/location_search
Disallow: /location/locations_by_editor
Disallow: /location/locations_by_user
Disallow: /location/map_locations
Disallow: /location/next_location
Disallow: /location/next_location_description
Disallow: /location/prev_location
Disallow: /location/prev_location_description
Disallow: /location/show_past_location
Disallow: /location/show_past_location_description
Disallow: /name/advanced_search
Disallow: /name/approve_name
Disallow: /name/authored_names
Disallow: /name/bulk_name_edit
Disallow: /name/change_synonyms
Disallow: /name/create_name
Disallow: /name/create_name_description
Disallow: /name/deprecate_name
Disallow: /name/destroy_name_description
Disallow: /name/edit_name
Disallow: /name/edit_name_description
Disallow: /name/email_tracking
Disallow: /name/eol
Disallow: /name/eol_need_review
Disallow: /name/eol_preview
Disallow: /name/index_name
Disallow: /name/index_name_description
Disallow: /name/map
Disallow: /name/name_descriptions_by_author
Disallow: /name/name_descriptions_by_editor
Disallow: /name/name_search
Disallow: /name/names_by_editor
Disallow: /name/names_by_user
Disallow: /name/needed_descriptions
Disallow: /name/next_name
Disallow: /name/next_name_description
Disallow: /name/observation_index
Disallow: /name/prev_name
Disallow: /name/prev_name_description
Disallow: /name/set_export_status
Disallow: /name/set_review_status
Disallow: /name/show_past_name
Disallow: /name/show_past_name_description
Disallow: /name/test_index
Disallow: /observer/add_comment
Disallow: /observer/add_image
Disallow: /observer/add_observation_to_species_list
Disallow: /observer/advanced_search
Disallow: /observer/advanced_search_form
Disallow: /observer/approve_name
Disallow: /observer/ask_observation_question
Disallow: /observer/ask_user_question
Disallow: /observer/ask_webmaster_question
Disallow: /observer/author_request
Disallow: /observer/bulk_name_edit
Disallow: /observer/cast_vote
Disallow: /observer/change_synonyms
Disallow: /observer/change_user_bonuses
Disallow: /observer/commercial_inquiry
Disallow: /observer/create_naming
Disallow: /observer/create_observation
Disallow: /observer/create_species_list
Disallow: /observer/deprecate_name
Disallow: /observer/destroy_comment
Disallow: /observer/destroy_image
Disallow: /observer/destroy_naming
Disallow: /observer/destroy_observation
Disallow: /observer/destroy_species_list
Disallow: /observer/edit_comment
Disallow: /observer/edit_image
Disallow: /observer/edit_name
Disallow: /observer/edit_naming
Disallow: /observer/edit_observation
Disallow: /observer/edit_species_list
Disallow: /observer/email_features
Disallow: /observer/index_observation
Disallow: /observer/index_rss_log
Disallow: /observer/index_user
Disallow: /observer/license_updater
Disallow: /observer/list_notifications
Disallow: /observer/login
Disallow: /observer/manage_species_lists
Disallow: /observer/map
Disallow: /observer/next_image
Disallow: /observer/next_observation
Disallow: /observer/next_rss_log
Disallow: /observer/next_user
Disallow: /observer/no_ajax
Disallow: /observer/no_browser
Disallow: /observer/no_javascript
