---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
api_key:  API key
API_KEYS:  API Keys
api_keys:  API keys
COMMENT:  Comment
comment:  comment
COMMENTS:  Comments
comments:  comments
DESCRIPTION:  Description
description:  description
DESCRIPTIONS:  Descriptions
descriptions:  descriptions
DRAFT:  Draft
draft:  draft
DRAFTS:  Drafts
drafts:  drafts
IMAGE:  Image
image:  image
IMAGES:  Images
images:  images
LICENSE:  License
license:  license
LICENSES:  Licenses
licenses:  licenses
LOCATION:  Location
location:  location
LOCATIONS:  Locations
locations:  locations
LOCATION_DESCRIPTION:  Location Description
location_description:  location description
LOCATION_DESCRIPTIONS:  Location Descriptions
location_descriptions:  location descriptions
LOG:  Log
log:  log
LOGS:  Logs
logs:  logs
MAP:  Map
map:  map
MAPS:  Maps
maps:  maps
NAME:  Name
name:  name
NAMES:  Names
names:  names
NAME_DESCRIPTION:  Name Description
name_description:  name description
NAME_DESCRIPTIONS:  Name Descriptions
name_descriptions:  name descriptions
NAMING:  Proposed Name
naming:  proposed name
NAMINGS:  Proposed Names
namings:  proposed names
NOTIFICATION:  Notification
notification:  notification
NOTIFICATIONS:  Notifications
notifications:  notifications
OBSERVATION:  Observation
observation:  observation
OBSERVATIONS:  Observations
observations:  observations
PAST_LOCATION:  Location Change
past_location:  location change
PAST_LOCATIONS:  Location Changes
past_locations:  location changes
PAST_NAME:  Name Change
past_name:  name change
PAST_NAMES:  Name Changes
past_names:  name changes
PROJECT:  Project
project:  project
PROJECTS:  Projects
projects:  projects
RSS_LOG:  Activity Log
rss_log:  activity log
RSS_LOGS:  Activity Logs
rss_logs:  activity logs
SOURCE:  Source
source:  source
SOURCES:  Sources
sources:  sources
SPECIES_LIST:  Species List
species_list:  species list
SPECIES_LISTS:  Species Lists
species_lists:  species lists
USER:  User
user:  user
USERS:  Users
users:  users
USER_GROUP:  User Group
user_group:  user group
USER_GROUPS:  User Groups
user_groups:  user groups
VOTE:  Vote
vote:  vote
VOTES:  Votes
votes:  votes

# Other common nouns.
ACCOUNT:  Account
account:  account
ACCOUNTS:  Accounts
accounts:  accounts
ADMIN:  Admin
admin:  admin
ADMINS:  Admins
admins:  admins
ADMIN_GROUP:  Admin Group
admin_group:  admin group
ADMIN_GROUPS:  Admin Groups
admin_groups:  admin groups
# ("Author" is person who wrote a book or description.)
AUTHOR:  Author
author:  author
AUTHORS:  Authors
authors:  authors
# ("Authority" is authority on a scientific name.)
ALTITUDE:  Altitude
altitude:  altitude
AUTHORITY:  Author
authority:  author
AUTHORITYS:  Authors
authoritys:  authors
CHANGE:  Change
change:  change
CHANGES:  Changes
changes:  changes
CITATION:  Citation
citation:  citation
CITATIONS:  Citations
citations:  citations
CONFIDENCE_LEVEL:  Confidence Level
confidence_level:  confidence level
CONFIDENCE_LEVELS:  Confidence Levels
confidence_levels:  confidence levels
COPYRIGHT_HOLDER:  Copyright Holder
copyright_holder:  copyright holder
COPYRIGHT_HOLDERS:  Copyright Holders
copyright_holders:  copyright holders
CORRECT_SPELLING:  Correct Spelling
correct_spelling:  correct spelling
CORRECT_SPELLINGS:  Correct Spellings
correct_spellings:  correct spellings
DATE:  Date
date:  date
DATES:  Dates
dates:  dates
EDITOR:  Editor
editor:  editor
EDITORS:  Editors
editors:  editors
EMAIL:  Email
email:  email
EMAILS:  Emails
emails:  emails
EMAIL_ADDRESS:  Email Address
email_address:  email address
EMAIL_ADDRESSS:  Email Addresses
email_addresss:  email addresses
FULL_NAME:  Full Name
full_name:  full name
FULL_NAMES:  Full Names
full_names:  full names
ID:  ID
id:  ID
IDS:  IDs
ids:  IDs
IDENTIFIER:  Identifier
identifier:  identifier
IDENTIFIERS:  Identifiers
identifiers:  identifiers
INDEX: Índice
index: Índice
INDEXES: Índices
indexes: Índices
LATITUDE:  Latitude
latitude:  latitude
LATITUDES:  Latitudes
latitudes:  latitudes
LOGIN_NAME:  Login Name
login_name:  login name
LOGIN_NAMES:  Login Names
login_names:  login names
LONGITUDE:  Longitude
longitude:  longitude
LONGITUDES:  Longitudes
longitudes:  longitudes
MEMBER:  Member
member:  member
MEMBERS:  Members
members:  members
MESSAGE:  Message
message:  message
MESSAGES:  Messages
messages:  messages
NOTE:  Note
note:  note
NOTES:  Notes
notes:  notes
OBSERVER:  Observer
observer:  observer
OBSERVERS:  Observers
observers:  observers
OWNER:  Owner
owner:  owner
OWNERS:  Owners
owners:  owners
PASSWORD:  Password
password:  password
PASSWORDS:  Passwords
passwords:  passwords
# (Only used by validation errors, I think.)
PASSWORD_CONFIRMATION:  Password Confirmation
password_confirmation:  password confirmation
PASSWORD_CONFIRMATIONS:  Password Confirmations
password_confirmations:  password confirmations
PREFERENCES:  Preferences
preferences:  preferences
PREFERRED_NAME:  Preferred Name
preferred_name:  preferred name
PREFERRED_NAMES:  Preferred Names
preferred_names:  preferred names
PROFILE:  Profile
profile:  profile
PROFILES:  Profiles
profiles:  profiles
QUALITY:  Quality
quality:  quality
RANK:  Rank
rank:  rank
RANKS:  Ranks
ranks:  ranks
REVIEWER:  Reviewer
reviewer:  reviewer
REVIEWERS:  Reviewers
reviewers:  reviewers
SIZE:  Size
size:  size
STATUS:  Status
status:  status
STATUSS:  Statuses
statuss:  statuses
SUBJECT:  Subject
subject:  subject
SUBJECTS:  Subjects
subjects:  subjects
SUMMARY:  Summary
summary:  summary
SUMMARYS:  Summaries
summarys:  summaries
# ("Tag" refers to a keyword, will be used to tag names and images.)
TAG:  Tag
tag:  tag
TAGS:  Tags
tags:  tags
TIME:  Time
time:  time
TIMES:  Times
times:  times
TITLE:  Title
title:  title
TITLES:  Titles
titles:  titles
VERSION:  Version
version:  version
VERSIONS:  Versions
versions:  versions

# Common nouns/adjectives used as labels, never pluralized.
ALL:  All
all:  all
NONE:  None
none:  none
HIGH:  High
high:  high
LOW:  Low
low:  low
LESS:  Less
less:  less
MORE:  More
more:  more
PREV:  Prev
prev:  prev
NEXT:  Next
next:  next
BACK:  Prev
back:  prev
FORWARD:  Next
forward:  next
EAST:  East
east:  east
NORTH:  North
north:  north
SOUTH:  South
south:  south
WEST:  West
west:  west

# Labels for fields answering: "What did you observe?", "When did you observe
# it?", "Where did you observe it?", and "Who observed it?".
WHAT:  What
what:  what
WHEN:  When
when:  when
WHERE:  Where
where:  where
WHO:  Who
who:  who

# Common verbs/actions used as button labels.
ADD:  Add
add:  add
APPROVE:  Approve
approve:  approve
CANCEL:  Cancel
cancel:  cancel
CLOSE:  Close
close:  close
CREATE:  Create
create:  create
DEPRECATE:  Deprecate
deprecate:  deprecate
DESTROY:  Destroy
destroy:  destroy
DISABLE:  Disable
disable:  disable
EDIT:  Edit
edit:  edit
ENABLE:  Enable
enable:  enable
MERGE:  Merge
merge:  merge
OKAY:  Okay
okay:  okay
REMOVE:  Remove
remove:  remove
SAVE:  Save
save:  save
SAVE_CHANGES:  Save Changes
save_changes:  save changes
SAVE_EDITS:  Save Edits
save_edits:  save edits
SEARCH:  Search
search:  search
SEND:  Send
send:  send
SHOW:  Show
show:  show
SUBMIT:  Submit
submit:  submit
UPDATE:  Update
update:  update
UPLOAD:  Upload
upload:  upload

# Common adjectives.
ANONYMOUS:  Anonymous
anonymous:  anonymous
BY:  By
by:  by
CREATED:  Created
created:  created
DESTROYED:  Destroyed
destroyed:  destroyed
MODIFIED:  Modified
modified:  modified
OPTIONAL:  Optional
optional:  optional
REQUIRED:  Required
required:  required
WATCHING:  Watching
watching:  watching
IGNORING:  Ignoring
ignoring:  ignoring
TRACKING:  Tracking
tracking:  tracking
VIEWED:  Viewed
viewed:  viewed

# Common adjectives describing species names. (Note: "approved" seems to be
# interchangable with "accepted" in our site -- both indicate that the
# scientific community accepts this name as correct.  "Reviewed" on the
# other hand indicates that a user in the "reviewers" group has looked at
# an object and didn't see any obvious mistakes.)
APPROVED:  Approved
approved:  approved
ACCEPTED:  Accepted
accepted:  accepted
DEPRECATED:  Deprecated
deprecated:  deprecated
MISSPELLED:  Misspelt
misspelled:  misspelt
NOT_MISSPELLED:  Spelled Correctly
not_misspelled:  spelled correctly
REVIEWED:  Reviewed
reviewed:  reviewed
UNKNOWN:  Unknown
unknown:  unknown

# Permissions: restricted means access is restricted but the current user has
# access; private means the current user does not have access; default means
# this is the default description that shows up on the show_name/location page
# (synonyms that might work better are "principle" or "main" or "official").
PRIVATE:  Private
private:  private
PUBLIC:  Public
public:  public
RESTRICTED:  Restricted
restricted:  restricted
DEFAULT:  Default
default:  default

# Common verbs/actions with objects.
add_object:  Add [TYPE]
add_objects:  Add [TYPES]
all_objects:  All [TYPES]
cancel_and_show:  Cancel (Show [TYPE])
create_object:  Create [TYPE]
destroy_object:  Destroy [TYPE]
edit_object:  Edit [TYPE]
list_objects:  List [TYPES]
remove_object:  Remove [TYPE]
remove_objects:  Remove [TYPES]
show_all:  Show All
map_all:  Map All
show_name:  About [NAME]
show_object:  Show [TYPE]
show_objects:  Show [TYPES]
